Watching for file changes with StatReloader
Performing system checks...

System check identified some issues:

WARNINGS:
Leagues.Team.boDate: (fields.W340) null has no effect on ManyToManyField.

System check identified 1 issue (0 silenced).
February 20, 2020 - 18:23:52
Django version 2.2.2, using settings 'DjangoLeagueScheduler.settings'
Starting development server at http://127.0.0.1:8000/
Quit the server with CTRL-BREAK.
C:\Users\Joel\Documents\GitHub\DjangoLeagueScheduler\Leagues\gameGenerator_df.py changed, reloading.
Watching for file changes with StatReloader
Performing system checks...

System check identified some issues:

WARNINGS:
Leagues.Team.boDate: (fields.W340) null has no effect on ManyToManyField.

System check identified 1 issue (0 silenced).
February 20, 2020 - 18:24:50
Django version 2.2.2, using settings 'DjangoLeagueScheduler.settings'
Starting development server at http://127.0.0.1:8000/
Quit the server with CTRL-BREAK.
id|firstName|lastName
--|---------|--------
1 |Coach A  |A       
2 |Coach B  |B       
3 |Coach C  |C       
4 |Coach D  |D       
5 |Coach E  |E       
6 |Coach F  |F       
7 |Coach G  |G       
id|name      |abbreviation|description|maxLateGames|maxGames|gameDuration|daysBetween
--|----------|------------|-----------|------------|--------|------------|-----------
1 |Major     |Major       |None       |10          |16      |120         |2          
2 |Minor     |Minor       |None       |10          |16      |120         |2          
3 |PeeWee    |PW          |None       |10          |16      |105         |2          
4 |CoachPitch|CP          |None       |6           |16      |105         |2          
5 |TBall     |TB          |None       |4           |16      |90          |2          
6 |ITB       |ITB         |None       |0           |16      |60          |2          
7 |CL        |CL          |None       |0           |16      |60          |2          
id|name          |abbreviation|description|league
--|--------------|------------|-----------|------
1 |NationalLeague|NL          |None       |1     
2 |AmericanLeague|AL          |None       |1     
3 |NationalLeague|NL          |None       |2     
4 |AmericanLeague|AL          |None       |2     
5 |NationalLeague|NL          |None       |3     
6 |AmericanLeague|AL          |None       |3     
7 |NationalLeague|NL          |None       |4     
8 |AmericanLeague|AL          |None       |4     
9 |NationalLeague|NL          |None       |5     
10|AmericanLeague|AL          |None       |5     
11|NationalLeague|NL          |None       |6     
12|AmericanLeague|AL          |None       |6     
id |date               
165|4    |1            |2,3            |    |2020-04-25 15:00:00|120     |=WEEKDAY(F166)=7|None
166|3    |2            |1,3            |    |2020-04-25 15:00:00|120     |=WEEKDAY(F167)=7|None
167|8    |2            |2,3,4,5,6      |    |2020-04-25 16:00:00|120     |=WEEKDAY(F168)=7|None
168|1    |5            |6,7            |    |2020-04-25 16:00:00|90      |=WEEKDAY(F169)=7|None
169|6    |3            |4,5,6,1        |    |2020-04-25 16:30:00|105     |=WEEKDAY(F170)=7|None
170|7    |3            |2,3,4,5,6      |    |2020-04-25 16:30:00|105     |=WEEKDAY(F171)=7|None
171|2    |4            |5,6            |    |2020-04-25 16:30:00|105     |=WEEKDAY(F172)=7|None
172|5    |4            |5              |    |2020-04-25 16:30:00|105     |=WEEKDAY(F173)=7|None
173|4    |1            |2,3            |    |2020-04-25 17:00:00|120     |=WEEKDAY(F174)=7|None
174|3    |2            |1,3            |    |2020-04-25 17:00:00|120     |=WEEKDAY(F175)=7|None
175|1    |5            |6,7            |    |2020-04-25 17:30:00|90      |=WEEKDAY(F176)=7|None
176|4    |1            |2,3            |    |2020-05-02 09:00:00|120     |=WEEKDAY(F177)=7|None
177|7    |1            |2,3,4,5,6      |    |2020-05-02 09:00:00|120     |=WEEKDAY(F178)=7|None
178|3    |2            |1,3            |    |2020-05-02 09:00:00|120     |=WEEKDAY(F179)=7|None
179|8    |3            |2,3,4,5,6      |    |2020-05-02 09:00:00|105     |=WEEKDAY(F180)=7|None
180|2    |4            |5,6            |    |2020-05-02 10:00:00|105     |=WEEKDAY(F181)=7|None
181|5    |4            |5              |    |2020-05-02 10:00:00|105     |=WEEKDAY(F182)=7|None
182|1    |5            |6,7            |    |2020-05-02 10:00:00|90      |=WEEKDAY(F183)=7|None
183|8    |3            |2,3,4,5,6      |326 |2020-05-02 10:45:00|105     |=WEEKDAY(F184)=7|None
184|4    |1            |2,3            |    |2020-05-02 11:00:00|120     |=WEEKDAY(F185)=7|None
185|3    |2            |1,3            |    |2020-05-02 11:00:00|120     |=WEEKDAY(F186)=7|None
186|7    |2            |2,3,4,5,6      |    |2020-05-02 11:00:00|120     |=WEEKDAY(F187)=7|None
187|6    |5            |4,5,6,1        |    |2020-05-02 11:00:00|90      |=WEEKDAY(F188)=7|None
188|1    |5            |6,7            |    |2020-05-02 11:30:00|90      |=WEEKDAY(F189)=7|None
189|2    |4            |5,6            |    |2020-05-02 11:45:00|105     |=WEEKDAY(F190)=7|None
190|5    |4            |5              |    |2020-05-02 11:45:00|105     |=WEEKDAY(F191)=7|None
191|8    |3            |2,3,4,5,6      |    |2020-05-02 12:30:00|105     |=WEEKDAY(F192)=7|None
192|6    |5            |4,5,6,1        |    |2020-05-02 12:30:00|90      |=WEEKDAY(F193)=7|None
193|4    |1            |2,3            |14  |2020-05-02 13:00:00|120     |=WEEKDAY(F194)=7|None
194|3    |2            |1,3            |    |2020-05-02 13:00:00|120     |=WEEKDAY(F195)=7|None
195|7    |2            |2,3,4,5,6      |    |2020-05-02 13:00:00|120     |=WEEKDAY(F196)=7|None
196|1    |5            |6,7            |    |2020-05-02 13:00:00|90      |=WEEKDAY(F197)=7|None
197|2    |4            |5,6            |    |2020-05-02 13:45:00|105     |=WEEKDAY(F198)=7|None
198|5    |4            |5              |    |2020-05-02 13:45:00|105     |=WEEKDAY(F199)=7|None
199|6    |5            |4,5,6,1        |    |2020-05-02 14:00:00|90      |=WEEKDAY(F200)=7|None
200|8    |3            |2,3,4,5,6      |322 |2020-05-02 14:45:00|105     |=WEEKDAY(F201)=7|None
201|4    |1            |2,3            |74  |2020-05-02 15:00:00|120     |=WEEKDAY(F202)=7|None
202|3    |2            |1,3            |    |2020-05-02 15:00:00|120     |=WEEKDAY(F203)=7|None
203|1    |5            |6,7            |    |2020-05-02 15:00:00|90      |=WEEKDAY(F204)=7|None
204|7    |2            |2,3,4,5,6      |    |2020-05-02 15:15:00|120     |=WEEKDAY(F205)=7|None
205|6    |3            |4,5,6,1        |    |2020-05-02 15:30:00|105     |=WEEKDAY(F206)=7|None
206|2    |4            |5,6            |    |2020-05-02 15:30:00|105     |=WEEKDAY(F207)=7|None
207|5    |4            |5              |    |2020-05-02 15:30:00|105     |=WEEKDAY(F208)=7|None
208|8    |3            |2,3,4,5,6      |    |2020-05-02 16:30:00|105     |=WEEKDAY(F209)=7|None
209|1    |5            |6,7            |    |2020-05-02 16:30:00|90      |=WEEKDAY(F210)=7|None
210|4    |1            |2,3            |    |2020-05-02 17:00:00|120     |=WEEKDAY(F211)=7|None
211|3    |2            |1,3            |    |2020-05-02 17:00:00|120     |=WEEKDAY(F212)=7|None
212|6    |3            |4,5,6,1        |    |2020-05-02 17:15:00|105     |=WEEKDAY(F213)=7|None
213|7    |3            |2,3,4,5,6      |    |2020-05-02 17:15:00|105     |=WEEKDAY(F214)=7|None
214|2    |4            |5,6            |    |2020-05-02 17:15:00|105     |=WEEKDAY(F215)=7|None
215|5    |4            |5              |    |2020-05-02 17:15:00|105     |=WEEKDAY(F216)=7|None
216|4    |1            |2,3            |    |2020-05-09 09:00:00|120     |=WEEKDAY(F217)=7|None
217|7    |1            |2,3,4,5,6      |    |2020-05-09 09:00:00|120     |=WEEKDAY(F218)=7|None
218|3    |2            |1,3            |    |2020-05-09 09:00:00|120     |=WEEKDAY(F219)=7|None
219|8    |3            |2,3,4,5,6      |    |2020-05-09 09:00:00|105     |=WEEKDAY(F220)=7|None
220|2    |4            |5,6            |    |2020-05-09 10:00:00|105     |=WEEKDAY(F221)=7|None
221|5    |4            |5              |    |2020-05-09 10:00:00|105     |=WEEKDAY(F222)=7|None
222|1    |5            |6,7            |    |2020-05-09 10:00:00|90      |=WEEKDAY(F223)=7|None
223|8    |3            |2,3,4,5,6      |    |2020-05-09 10:45:00|105     |=WEEKDAY(F224)=7|None
224|4    |1            |2,3            |63  |2020-05-09 11:00:00|120     |=WEEKDAY(F225)=7|None
225|3    |2            |1,3            |    |2020-05-09 11:00:00|120     |=WEEKDAY(F226)=7|None
226|7    |2            |2,3,4,5,6      |    |2020-05-09 11:00:00|120     |=WEEKDAY(F227)=7|None
227|6    |5            |4,5,6,1        |    |2020-05-09 11:00:00|90      |=WEEKDAY(F228)=7|None
228|1    |5            |6,7            |    |2020-05-09 11:30:00|90      |=WEEKDAY(F229)=7|None
229|2    |4            |5,6            |    |2020-05-09 11:45:00|105     |=WEEKDAY(F230)=7|None
230|5    |4            |5              |    |2020-05-09 11:45:00|105     |=WEEKDAY(F231)=7|None
231|8    |3            |2,3,4,5,6      |    |2020-05-09 12:30:00|105     |=WEEKDAY(F232)=7|None
232|6    |5            |4,5,6,1        |    |2020-05-09 12:30:00|90      |=WEEKDAY(F233)=7|None
233|4    |1            |2,3            |94  |2020-05-09 13:00:00|120     |=WEEKDAY(F234)=7|None
234|3    |2            |1,3            |    |2020-05-09 13:00:00|120     |=WEEKDAY(F235)=7|None
235|7    |2            |2,3,4,5,6      |    |2020-05-09 13:00:00|120     |=WEEKDAY(F236)=7|None
236|1    |5            |6,7            |    |2020-05-09 13:00:00|90      |=WEEKDAY(F237)=7|None
237|2    |4            |5,6            |    |2020-05-09 13:45:00|105     |=WEEKDAY(F238)=7|None
238|5    |4            |5              |    |2020-05-09 13:45:00|105     |=WEEKDAY(F239)=7|None
239|6    |5            |4,5,6,1        |    |2020-05-09 14:00:00|90      |=WEEKDAY(F240)=7|None
240|8    |3            |2,3,4,5,6      |331 |2020-05-09 14:45:00|105     |=WEEKDAY(F241)=7|None
241|4    |1            |2,3            |    |2020-05-09 15:00:00|120     |=WEEKDAY(F242)=7|None
242|3    |2            |1,3            |    |2020-05-09 15:00:00|120     |=WEEKDAY(F243)=7|None
243|1    |5            |6,7            |    |2020-05-09 15:00:00|90      |=WEEKDAY(F244)=7|None
244|7    |2            |2,3,4,5,6      |    |2020-05-09 15:15:00|120     |=WEEKDAY(F245)=7|None
245|6    |3            |4,5,6,1        |    |2020-05-09 15:30:00|105     |=WEEKDAY(F246)=7|None
246|2    |4            |5,6            |    |2020-05-09 15:30:00|105     |=WEEKDAY(F247)=7|None
247|5    |4            |5              |    |2020-05-09 15:30:00|105     |=WEEKDAY(F248)=7|None
248|8    |3            |2,3,4,5,6      |    |2020-05-09 16:30:00|105     |=WEEKDAY(F249)=7|None
249|1    |5            |6,7            |    |2020-05-09 16:30:00|90      |=WEEKDAY(F250)=7|None
250|4    |1            |2,3            |    |2020-05-09 17:00:00|120     |=WEEKDAY(F251)=7|None
251|3    |2            |1,3            |    |2020-05-09 17:00:00|120     |=WEEKDAY(F252)=7|None
252|6    |3            |4,5,6,1        |    |2020-05-09 17:15:00|105     |=WEEKDAY(F253)=7|None
253|7    |3            |2,3,4,5,6      |325 |2020-05-09 17:15:00|105     |=WEEKDAY(F254)=7|None
254|2    |4            |5,6            |    |2020-05-09 17:15:00|105     |=WEEKDAY(F255)=7|None
255|5    |4            |5              |    |2020-05-09 17:15:00|105     |=WEEKDAY(F256)=7|None
256|4    |1            |2,3            |46  |2020-05-16 09:00:00|120     |=WEEKDAY(F257)=7|None
257|7    |1            |2,3,4,5,6      |    |2020-05-16 09:00:00|120     |=WEEKDAY(F258)=7|None
258|3    |2            |1,3            |    |2020-05-16 09:00:00|120     |=WEEKDAY(F259)=7|None
259|8    |3            |2,3,4,5,6      |    |2020-05-16 09:00:00|105     |=WEEKDAY(F260)=7|None
260|2    |4            |5,6            |    |2020-05-16 10:00:00|105     |=WEEKDAY(F261)=7|None
261|5    |4            |5              |    |2020-05-16 10:00:00|105     |=WEEKDAY(F262)=7|None
262|1    |5            |6,7            |    |2020-05-16 10:00:00|90      |=WEEKDAY(F263)=7|None
263|8    |3            |2,3,4,5,6      |    |2020-05-16 10:45:00|105     |=WEEKDAY(F264)=7|None
264|4    |1            |2,3            |    |2020-05-16 11:00:00|120     |=WEEKDAY(F265)=7|None
265|3    |2            |1,3            |    |2020-05-16 11:00:00|120     |=WEEKDAY(F266)=7|None
266|7    |2            |2,3,4,5,6      |    |2020-05-16 11:00:00|120     |=WEEKDAY(F267)=7|None
267|6    |5            |4,5,6,1        |    |2020-05-16 11:00:00|90      |=WEEKDAY(F268)=7|None
268|1    |5            |6,7            |    |2020-05-16 11:30:00|90      |=WEEKDAY(F269)=7|None
269|2    |4            |5,6            |    |2020-05-16 11:45:00|105     |=WEEKDAY(F270)=7|None
270|5    |4            |5              |    |2020-05-16 11:45:00|105     |=WEEKDAY(F271)=7|None
271|8    |3            |2,3,4,5,6      |300 |2020-05-16 12:30:00|105     |=WEEKDAY(F272)=7|None
272|6    |5            |4,5,6,1        |    |2020-05-16 12:30:00|90      |=WEEKDAY(F273)=7|None
273|4    |1            |2,3            |    |2020-05-16 13:00:00|120     |=WEEKDAY(F274)=7|None
274|3    |2            |1,3            |    |2020-05-16 13:00:00|120     |=WEEKDAY(F275)=7|None
275|7    |2            |2,3,4,5,6      |    |2020-05-16 13:00:00|120     |=WEEKDAY(F276)=7|None
276|1    |5            |6,7            |    |2020-05-16 13:00:00|90      |=WEEKDAY(F277)=7|None
277|2    |4            |5,6            |    |2020-05-16 13:45:00|105     |=WEEKDAY(F278)=7|None
278|5    |4            |5              |    |2020-05-16 13:45:00|105     |=WEEKDAY(F279)=7|None
279|6    |5            |4,5,6,1        |    |2020-05-16 14:00:00|90      |=WEEKDAY(F280)=7|None
280|8    |3            |2,3,4,5,6      |    |2020-05-16 14:45:00|105     |=WEEKDAY(F281)=7|None
281|4    |1            |2,3            |    |2020-05-16 15:00:00|120     |=WEEKDAY(F282)=7|None
282|3    |2            |1,3            |    |2020-05-16 15:00:00|120     |=WEEKDAY(F283)=7|None
283|1    |5            |6,7            |    |2020-05-16 15:00:00|90      |=WEEKDAY(F284)=7|None
284|7    |2            |2,3,4,5,6      |    |2020-05-16 15:15:00|120     |=WEEKDAY(F285)=7|None
285|6    |3            |4,5,6,1        |    |2020-05-16 15:30:00|105     |=WEEKDAY(F286)=7|None
286|2    |4            |5,6            |    |2020-05-16 15:30:00|105     |=WEEKDAY(F287)=7|None
287|5    |4            |5              |    |2020-05-16 15:30:00|105     |=WEEKDAY(F288)=7|None
288|8    |3            |2,3,4,5,6      |    |2020-05-16 16:30:00|105     |=WEEKDAY(F289)=7|None
289|1    |5            |6,7            |    |2020-05-16 16:30:00|90      |=WEEKDAY(F290)=7|None
290|4    |1            |2,3            |    |2020-05-16 17:00:00|120     |=WEEKDAY(F291)=7|None
291|3    |2            |1,3            |    |2020-05-16 17:00:00|120     |=WEEKDAY(F292)=7|None
292|6    |3            |4,5,6,1        |    |2020-05-16 17:15:00|105     |=WEEKDAY(F293)=7|None
293|7    |3            |2,3,4,5,6      |323 |2020-05-16 17:15:00|105     |=WEEKDAY(F294)=7|None
294|2    |4            |5,6            |    |2020-05-16 17:15:00|105     |=WEEKDAY(F295)=7|None
295|5    |4            |5              |    |2020-05-16 17:15:00|105     |=WEEKDAY(F296)=7|None
296|4    |1            |2,3            |    |2020-03-17 18:00:00|120     |=WEEKDAY(F297)=7|None
297|7    |1            |2,3,4,5,6      |    |2020-03-17 18:00:00|120     |=WEEKDAY(F298)=7|None
298|3    |2            |1,3            |    |2020-03-17 18:00:00|120     |=WEEKDAY(F299)=7|None
299|8    |2            |2,3,4,5,6      |    |2020-03-17 18:00:00|120     |=WEEKDAY(F300)=7|None
300|6    |3            |4,5,6,1        |    |2020-03-17 18:00:00|105     |=WEEKDAY(F301)=7|None
301|2    |4            |5,6            |    |2020-03-17 18:00:00|105     |=WEEKDAY(F302)=7|None
302|5    |4            |5              |    |2020-03-17 18:00:00|105     |=WEEKDAY(F303)=7|None
303|1    |5            |6,7            |    |2020-03-17 18:00:00|90      |=WEEKDAY(F304)=7|None
304|1    |5            |6,7            |    |2020-03-17 19:30:00|90      |=WEEKDAY(F305)=7|None
305|6    |3            |4,5,6,1        |    |2020-03-17 19:45:00|105     |=WEEKDAY(F306)=7|None
306|2    |4            |5,6            |    |2020-03-17 19:45:00|105     |=WEEKDAY(F307)=7|None
307|5    |4            |5              |    |2020-03-17 19:45:00|105     |=WEEKDAY(F308)=7|None
308|4    |1            |2,3            |13  |2020-03-17 20:00:00|120     |=WEEKDAY(F309)=7|None
309|7    |1            |2,3,4,5,6      |    |2020-03-17 20:00:00|120     |=WEEKDAY(F310)=7|None
310|3    |2            |1,3            |    |2020-03-17 20:00:00|120     |=WEEKDAY(F311)=7|None
311|8    |2            |2,3,4,5,6      |    |2020-03-17 20:00:00|120     |=WEEKDAY(F312)=7|None
312|4    |1            |2,3            |    |2020-03-18 18:00:00|120     |=WEEKDAY(F313)=7|None
313|3    |2            |1,3            |    |2020-03-18 18:00:00|120     |=WEEKDAY(F314)=7|None
314|7    |2            |2,3,4,5,6      |    |2020-03-18 18:00:00|120     |=WEEKDAY(F315)=7|None
315|6    |3            |4,5,6,1        |256 |2020-03-18 18:00:00|105     |=WEEKDAY(F316)=7|None
316|8    |3            |2,3,4,5,6      |308 |2020-03-18 18:00:00|105     |=WEEKDAY(F317)=7|None
317|2    |4            |5,6            |    |2020-03-18 18:00:00|105     |=WEEKDAY(F318)=7|None
318|5    |4            |5              |    |2020-03-18 18:00:00|105     |=WEEKDAY(F319)=7|None
319|1    |5            |6,7            |    |2020-03-18 18:00:00|90      |=WEEKDAY(F320)=7|None
320|1    |5            |6,7            |    |2020-03-18 19:30:00|90      |=WEEKDAY(F321)=7|None
321|6    |3            |4,5,6,1        |    |2020-03-18 19:45:00|105     |=WEEKDAY(F322)=7|None
322|8    |3            |2,3,4,5,6      |    |2020-03-18 19:45:00|105     |=WEEKDAY(F323)=7|None
323|2    |4            |5,6            |    |2020-03-18 19:45:00|105     |=WEEKDAY(F324)=7|None
324|5    |4            |5              |    |2020-03-18 19:45:00|105     |=WEEKDAY(F325)=7|None
325|4    |1            |2,3            |79  |2020-03-18 20:00:00|120     |=WEEKDAY(F326)=7|None
326|3    |2            |1,3            |    |2020-03-18 20:00:00|120     |=WEEKDAY(F327)=7|None
327|7    |2            |2,3,4,5,6      |    |2020-03-18 20:00:00|120     |=WEEKDAY(F328)=7|None
328|4    |1            |2,3            |    |2020-03-19 18:00:00|120     |=WEEKDAY(F329)=7|None
329|3    |2            |1,3            |    |2020-03-19 18:00:00|120     |=WEEKDAY(F330)=7|None
330|7    |2            |2,3,4,5,6      |    |2020-03-19 18:00:00|120     |=WEEKDAY(F331)=7|None
331|6    |3            |4,5,6,1        |    |2020-03-19 18:00:00|105     |=WEEKDAY(F332)=7|None
332|8    |3            |2,3,4,5,6      |    |2020-03-19 18:00:00|105     |=WEEKDAY(F333)=7|None
333|2    |4            |5,6            |    |2020-03-19 18:00:00|105     |=WEEKDAY(F334)=7|None
334|1    |5            |6,7            |    |2020-03-19 18:00:00|90      |=WEEKDAY(F335)=7|None
335|5    |5            |5              |    |2020-03-19 18:00:00|90      |=WEEKDAY(F336)=7|None
336|5    |4            |5              |    |2020-03-19 19:30:00|105     |=WEEKDAY(F337)=7|None
337|1    |5            |6,7            |    |2020-03-19 19:30:00|90      |=WEEKDAY(F338)=7|None
338|6    |3            |4,5,6,1        |    |2020-03-19 19:45:00|105     |=WEEKDAY(F339)=7|None
339|8    |3            |2,3,4,5,6      |    |2020-03-19 19:45:00|105     |=WEEKDAY(F340)=7|None
340|2    |4            |5,6            |    |2020-03-19 19:45:00|105     |=WEEKDAY(F341)=7|None
341|4    |1            |2,3            |    |2020-03-19 20:00:00|120     |=WEEKDAY(F342)=7|None
342|3    |2            |1,3            |    |2020-03-19 20:00:00|120     |=WEEKDAY(F343)=7|None
343|7    |2            |2,3,4,5,6      |    |2020-03-19 20:00:00|120     |=WEEKDAY(F344)=7|None
344|4    |1            |2,3            |37  |2020-03-23 18:00:00|120     |=WEEKDAY(F345)=7|None
345|3    |2            |1,3            |    |2020-03-23 18:00:00|120     |=WEEKDAY(F346)=7|None
346|7    |2            |2,3,4,5,6      |    |2020-03-23 18:00:00|120     |=WEEKDAY(F347)=7|None
347|6    |3            |4,5,6,1        |    |2020-03-23 18:00:00|105     |=WEEKDAY(F348)=7|None
348|8    |3            |2,3,4,5,6      |    |2020-03-23 18:00:00|105     |=WEEKDAY(F349)=7|None
349|2    |4            |5,6            |    |2020-03-23 18:00:00|105     |=WEEKDAY(F350)=7|None
350|1    |5            |6,7            |    |2020-03-23 18:00:00|90      |=WEEKDAY(F351)=7|None
351|5    |5            |5              |    |2020-03-23 18:00:00|90      |=WEEKDAY(F352)=7|None
352|5    |4            |5              |    |2020-03-23 19:30:00|105     |=WEEKDAY(F353)=7|None
353|1    |5            |6,7            |    |2020-03-23 19:30:00|90      |=WEEKDAY(F354)=7|None
354|6    |3            |4,5,6,1        |    |2020-03-23 19:45:00|105     |=WEEKDAY(F355)=7|None
355|8    |3            |2,3,4,5,6      |    |2020-03-23 19:45:00|105     |=WEEKDAY(F356)=7|None
356|2    |4            |5,6            |    |2020-03-23 19:45:00|105     |=WEEKDAY(F357)=7|None
357|4    |1            |2,3            |    |2020-03-23 20:00:00|120     |=WEEKDAY(F358)=7|None
358|3    |2            |1,3            |    |2020-03-23 20:00:00|120     |=WEEKDAY(F359)=7|None
359|7    |2            |2,3,4,5,6      |    |2020-03-23 20:00:00|120     |=WEEKDAY(F360)=7|None
360|4    |1            |2,3            |    |2020-03-24 18:00:00|120     |=WEEKDAY(F361)=7|None
361|3    |2            |1,3            |    |2020-03-24 18:00:00|120     |=WEEKDAY(F362)=7|None
362|7    |2            |2,3,4,5,6      |    |2020-03-24 18:00:00|120     |=WEEKDAY(F363)=7|None
363|6    |3            |4,5,6,1        |    |2020-03-24 18:00:00|105     |=WEEKDAY(F364)=7|None
364|8    |3            |2,3,4,5,6      |    |2020-03-24 18:00:00|105     |=WEEKDAY(F365)=7|None
365|2    |4            |5,6            |    |2020-03-24 18:00:00|105     |=WEEKDAY(F366)=7|None
366|1    |5            |6,7            |    |2020-03-24 18:00:00|90      |=WEEKDAY(F367)=7|None
367|5    |5            |5              |    |2020-03-24 18:00:00|90      |=WEEKDAY(F368)=7|None
368|5    |4            |5              |    |2020-03-24 19:30:00|105     |=WEEKDAY(F369)=7|None
369|1    |5            |6,7            |    |2020-03-24 19:30:00|90      |=WEEKDAY(F370)=7|None
370|6    |3            |4,5,6,1        |    |2020-03-24 19:45:00|105     |=WEEKDAY(F371)=7|None
371|8    |3            |2,3,4,5,6      |    |2020-03-24 19:45:00|105     |=WEEKDAY(F372)=7|None
372|2    |4            |5,6            |    |2020-03-24 19:45:00|105     |=WEEKDAY(F373)=7|None
373|4    |1            |2,3            |    |2020-03-24 20:00:00|120     |=WEEKDAY(F374)=7|None
374|3    |2            |1,3            |    |2020-03-24 20:00:00|120     |=WEEKDAY(F375)=7|None
375|7    |2            |2,3,4,5,6      |    |2020-03-24 20:00:00|120     |=WEEKDAY(F376)=7|None
376|4    |1            |2,3            |19  |2020-03-25 18:00:00|120     |=WEEKDAY(F377)=7|None
377|7    |1            |2,3,4,5,6      |    |2020-03-25 18:00:00|120     |=WEEKDAY(F378)=7|None
378|3    |2            |1,3            |    |2020-03-25 18:00:00|120     |=WEEKDAY(F379)=7|None
379|8    |2            |2,3,4,5,6      |    |2020-03-25 18:00:00|120     |=WEEKDAY(F380)=7|None
380|6    |3            |4,5,6,1        |313 |2020-03-25 18:00:00|105     |=WEEKDAY(F381)=7|None
381|2    |4            |5,6            |    |2020-03-25 18:00:00|105     |=WEEKDAY(F382)=7|None
382|1    |5            |6,7            |    |2020-03-25 18:00:00|90      |=WEEKDAY(F383)=7|None
383|5    |5            |5              |    |2020-03-25 18:00:00|90      |=WEEKDAY(F384)=7|None
384|5    |4            |5              |    |2020-03-25 19:30:00|105     |=WEEKDAY(F385)=7|None
385|1    |5            |6,7            |    |2020-03-25 19:30:00|90      |=WEEKDAY(F386)=7|None
386|6    |3            |4,5,6,1        |245 |2020-03-25 19:45:00|105     |=WEEKDAY(F387)=7|None
387|2    |4            |5,6            |    |2020-03-25 19:45:00|105     |=WEEKDAY(F388)=7|None
388|4    |1            |2,3            |67  |2020-03-25 20:00:00|120     |=WEEKDAY(F389)=7|None
389|7    |1            |2,3,4,5,6      |    |2020-03-25 20:00:00|120     |=WEEKDAY(F390)=7|None
390|3    |2            |1,3            |    |2020-03-25 20:00:00|120     |=WEEKDAY(F391)=7|None
391|8    |2            |2,3,4,5,6      |    |2020-03-25 20:00:00|120     |=WEEKDAY(F392)=7|None
392|4    |1            |2,3            |    |2020-03-26 18:00:00|120     |=WEEKDAY(F393)=7|None
393|3    |2            |1,3            |    |2020-03-26 18:00:00|120     |=WEEKDAY(F394)=7|None
394|7    |2            |2,3,4,5,6      |    |2020-03-26 18:00:00|120     |=WEEKDAY(F395)=7|None
395|6    |3            |4,5,6,1        |    |2020-03-26 18:00:00|105     |=WEEKDAY(F396)=7|None
396|8    |3            |2,3,4,5,6      |    |2020-03-26 18:00:00|105     |=WEEKDAY(F397)=7|None
397|2    |4            |5,6            |    |2020-03-26 18:00:00|105     |=WEEKDAY(F398)=7|None
398|1    |5            |6,7            |    |2020-03-26 18:00:00|90      |=WEEKDAY(F399)=7|None
399|5    |5            |5              |    |2020-03-26 18:00:00|90      |=WEEKDAY(F400)=7|None
400|5    |4            |5              |    |2020-03-26 19:30:00|105     |=WEEKDAY(F401)=7|None
401|1    |5            |6,7            |    |2020-03-26 19:30:00|90      |=WEEKDAY(F402)=7|None
402|6    |3            |4,5,6,1        |    |2020-03-26 19:45:00|105     |=WEEKDAY(F403)=7|None
403|8    |3            |2,3,4,5,6      |    |2020-03-26 19:45:00|105     |=WEEKDAY(F404)=7|None
404|2    |4            |5,6            |    |2020-03-26 19:45:00|105     |=WEEKDAY(F405)=7|None
405|4    |1            |2,3            |    |2020-03-26 20:00:00|120     |=WEEKDAY(F406)=7|None
406|3    |2            |1,3            |    |2020-03-26 20:00:00|120     |=WEEKDAY(F407)=7|None
407|7    |2            |2,3,4,5,6      |    |2020-03-26 20:00:00|120     |=WEEKDAY(F408)=7|None
408|4    |1            |2,3            |    |2020-03-27 18:00:00|120     |=WEEKDAY(F409)=7|None
409|7    |1            |2,3,4,5,6      |    |2020-03-27 18:00:00|120     |=WEEKDAY(F410)=7|None
410|3    |2            |1,3            |    |2020-03-27 18:00:00|120     |=WEEKDAY(F411)=7|None
411|8    |2            |2,3,4,5,6      |    |2020-03-27 18:00:00|120     |=WEEKDAY(F412)=7|None
412|6    |3            |4,5,6,1        |    |2020-03-27 18:00:00|105     |=WEEKDAY(F413)=7|None
413|2    |4            |5,6            |    |2020-03-27 18:00:00|105     |=WEEKDAY(F414)=7|None
414|1    |5            |6,7            |    |2020-03-27 18:00:00|90      |=WEEKDAY(F415)=7|None
415|5    |5            |5              |    |2020-03-27 18:00:00|90      |=WEEKDAY(F416)=7|None
416|1    |5            |6,7            |    |2020-03-27 19:30:00|90      |=WEEKDAY(F417)=7|None
417|5    |5            |5              |    |2020-03-27 19:30:00|90      |=WEEKDAY(F418)=7|None
418|6    |3            |4,5,6,1        |    |2020-03-27 19:45:00|105     |=WEEKDAY(F419)=7|None
419|2    |4            |5,6            |    |2020-03-27 19:45:00|105     |=WEEKDAY(F420)=7|None
420|4    |1            |2,3            |    |2020-03-27 20:00:00|120     |=WEEKDAY(F421)=7|None
421|7    |1            |2,3,4,5,6      |    |2020-03-27 20:00:00|120     |=WEEKDAY(F422)=7|None
422|3    |2            |1,3            |    |2020-03-27 20:00:00|120     |=WEEKDAY(F423)=7|None
423|8    |2            |2,3,4,5,6      |    |2020-03-27 20:00:00|120     |=WEEKDAY(F424)=7|None
424|4    |1            |2,3            |    |2020-03-30 18:00:00|120     |=WEEKDAY(F425)=7|None
